payment_id,invoice_id,date_paid,amount_paid,status
PAY_000482,INV_00528,28-05-2025,12665.64,Partial
PAY_000483,INV_00529,10-02-2025,2734.84,Partial
PAY_000484,INV_00530,30-01-2025,14756.83,Completed
PAY_000485,INV_00532,28-03-2025,3922.15,Completed
PAY_000486,INV_00533,16-04-2025,2191.39,Completed
PAY_000487,INV_00534,26-01-2025,3127.19,Partial
PAY_000488,INV_00535,06-03-2025,7979.7,Completed
PAY_000489,INV_00537,25-03-2025,5600.29,Completed
PAY_000490,INV_00538,11-04-2025,1711.42,Completed
PAY_000491,INV_00539,09-02-2025,3614.48,Completed
PAY_000492,INV_00540,18-05-2025,7256.92,Partial
PAY_000493,INV_00541,17-03-2025,4773.01,Completed
PAY_000494,INV_00542,07-02-2025,9372.08,Completed
PAY_000495,INV_00543,07-04-2025,15268.34,Completed
PAY_000496,INV_00544,07-03-2025,13766.67,Completed
PAY_000497,INV_00546,09-04-2025,1704.28,Completed
PAY_000498,INV_00547,21-05-2025,11667.68,Completed
PAY_000499,INV_00548,12-02-2025,17162.48,Completed
PAY_000500,INV_00549,25-04-2025,14479.9,Completed
PAY_000501,INV_00550,07-05-2025,16269.5,Completed
PAY_000502,INV_00551,05-05-2025,9407.57,Completed
PAY_000503,INV_00553,28-03-2025,8221,Completed
PAY_000504,INV_00554,04-01-2025,11777.07,Completed
PAY_000505,INV_00555,15-01-2025,14157.51,Completed
PAY_000506,INV_00556,21-05-2025,19729.68,Completed
PAY_000507,INV_00557,09-05-2025,8472.91,Completed
PAY_000508,INV_00558,05-02-2025,7801.99,Completed
PAY_000509,INV_00559,17-04-2025,7825.09,Completed
PAY_000510,INV_00560,26-05-2025,2813.35,Completed
PAY_000511,INV_00561,24-05-2025,14693.23,Completed
PAY_000512,INV_00562,01-03-2025,19580.57,Completed
PAY_000513,INV_00563,07-05-2025,10872.71,Completed
PAY_000514,INV_00564,05-03-2025,7250.11,Completed
PAY_000515,INV_00565,20-03-2025,1128.24,Completed
PAY_000516,INV_00566,25-04-2025,5192.99,Completed
PAY_000517,INV_00567,23-01-2025,9205.6,Completed
PAY_000518,INV_00568,18-01-2025,8344.17,Completed
PAY_000519,INV_00569,07-03-2025,15210.52,Completed
PAY_000520,INV_00570,21-01-2025,5066.15,Completed
PAY_000521,INV_00571,02-06-2025,5119.63,Completed
PAY_000522,INV_00572,15-02-2025,8564.42,Completed
PAY_000523,INV_00573,18-03-2025,12706.87,Completed
PAY_000524,INV_00574,24-04-2025,1414.24,Completed
PAY_000525,INV_00575,06-04-2025,15823.19,Completed
PAY_000526,INV_00576,29-03-2025,8461.05,Completed
PAY_000527,INV_00579,08-02-2025,3552.12,Partial
PAY_000528,INV_00580,21-04-2025,8074.17,Completed
PAY_000529,INV_00582,29-04-2025,10944.89,Completed
PAY_000530,INV_00583,18-02-2025,7854.78,Completed
PAY_000531,INV_00584,15-01-2025,16190.69,Completed
PAY_000532,INV_00585,08-06-2025,9848.19,Completed
PAY_000533,INV_00586,05-04-2025,4630.25,Completed
PAY_000534,INV_00587,23-02-2025,4860.32,Partial
PAY_000535,INV_00588,12-05-2025,3779.5,Partial
PAY_000536,INV_00589,07-03-2025,7088.66,Partial
PAY_000537,INV_00591,06-04-2025,9587.08,Completed
PAY_000538,INV_00592,06-05-2025,18329.44,Completed
PAY_000539,INV_00593,07-04-2025,1391.45,Completed
PAY_000540,INV_00594,07-03-2025,816.29,Completed
PAY_000541,INV_00595,23-05-2025,6256.25,Completed
PAY_000542,INV_00596,24-02-2025,7906.88,Completed
PAY_000543,INV_00598,12-05-2025,9486.17,Completed
PAY_000544,INV_00601,25-01-2025,15404.61,Completed
PAY_000545,INV_00602,22-04-2025,1825.37,Completed
PAY_000546,INV_00603,09-02-2025,10361.79,Completed
PAY_000547,INV_00604,09-04-2025,13356.04,Completed
PAY_000548,INV_00605,14-01-2025,731.09,Completed
PAY_000549,INV_00606,26-05-2025,10946.89,Completed
PAY_000550,INV_00607,21-03-2025,16220.27,Completed
PAY_000551,INV_00609,08-03-2025,16396.68,Completed
PAY_000552,INV_00610,12-03-2025,7774.51,Completed
PAY_000553,INV_00611,17-04-2025,19809.54,Completed
PAY_000554,INV_00612,05-03-2025,9328.89,Partial
PAY_000555,INV_00613,18-01-2025,7895.65,Completed
PAY_000556,INV_00614,23-05-2025,12916.59,Completed
PAY_000557,INV_00615,19-02-2025,8048.17,Partial
PAY_000558,INV_00616,02-04-2025,9004.74,Partial
PAY_000559,INV_00617,11-01-2025,18074.82,Completed
PAY_000560,INV_00618,30-05-2025,1407.96,Completed
PAY_000561,INV_00620,27-05-2025,3997.41,Completed
PAY_000562,INV_00621,29-03-2025,11947.2,Completed
PAY_000563,INV_00622,19-04-2025,3667.78,Completed
PAY_000564,INV_00623,12-03-2025,13702.18,Completed
PAY_000565,INV_00624,27-05-2025,10200.91,Partial
PAY_000566,INV_00625,11-02-2025,3520.91,Partial
PAY_000567,INV_00626,08-04-2025,9023.22,Completed
PAY_000568,INV_00628,31-03-2025,15779.19,Completed
PAY_000569,INV_00629,29-04-2025,7438.32,Completed
PAY_000570,INV_00630,16-04-2025,13754.05,Completed
PAY_000571,INV_00631,12-04-2025,16062.08,Completed
PAY_000572,INV_00632,26-01-2025,1788.13,Partial
PAY_000573,INV_00633,16-02-2025,6675.23,Completed
PAY_000574,INV_00635,27-04-2025,2493.51,Completed
PAY_000575,INV_00636,25-01-2025,9252.45,Completed
PAY_000576,INV_00637,24-05-2025,2514.21,Completed
PAY_000577,INV_00638,01-02-2025,4039.26,Partial
PAY_000578,INV_00639,29-03-2025,6191.02,Completed
PAY_000579,INV_00641,25-05-2025,13863.66,Completed
PAY_000580,INV_00642,20-02-2025,6372.06,Completed
PAY_000581,INV_00644,15-03-2025,6192.23,Partial
PAY_000582,INV_00645,24-01-2025,18912.33,Completed
PAY_000583,INV_00646,16-05-2025,9428.3,Completed
PAY_000584,INV_00647,06-02-2025,19002.06,Completed
PAY_000585,INV_00648,06-04-2025,16179.49,Completed
PAY_000586,INV_00650,14-02-2025,12262.62,Completed
PAY_000587,INV_00651,25-02-2025,3963.93,Completed
PAY_000588,INV_00652,21-04-2025,6976.18,Partial
PAY_000589,INV_00653,06-05-2025,3968.76,Partial
PAY_000590,INV_00655,04-06-2025,13793.4,Completed
PAY_000591,INV_00656,31-05-2025,18888.01,Completed
PAY_000592,INV_00657,24-02-2025,16710,Completed
PAY_000593,INV_00659,29-03-2025,13343.93,Completed
PAY_000594,INV_00660,25-04-2025,9256.8,Completed
PAY_000595,INV_00661,04-05-2025,10920.16,Completed
PAY_000596,INV_00662,25-04-2025,15919.06,Completed
PAY_000597,INV_00663,11-04-2025,2632.7,Completed
PAY_000598,INV_00665,20-01-2025,17031.93,Partial
PAY_000599,INV_00666,26-03-2025,705.68,Completed
PAY_000600,INV_00668,15-04-2025,7226.86,Completed
PAY_000601,INV_00669,13-01-2025,6260.93,Completed
PAY_000602,INV_00670,22-01-2025,7292.41,Completed
PAY_000603,INV_00671,03-04-2025,10661.74,Completed
PAY_000604,INV_00672,04-04-2025,9044.24,Completed
PAY_000605,INV_00673,04-05-2025,5636.68,Partial
PAY_000606,INV_00674,03-02-2025,4429.34,Partial
PAY_000607,INV_00675,12-02-2025,10561.88,Completed
PAY_000608,INV_00676,26-05-2025,11417.05,Completed
PAY_000609,INV_00677,05-05-2025,6454.98,Partial
PAY_000610,INV_00678,18-02-2025,8213.86,Completed
PAY_000611,INV_00679,28-02-2025,8082.3,Completed
PAY_000612,INV_00680,05-03-2025,15170.35,Completed
PAY_000613,INV_00681,27-01-2025,16090.3,Completed
PAY_000614,INV_00682,20-05-2025,3045.86,Partial
PAY_000615,INV_00683,02-05-2025,13578.68,Completed
PAY_000616,INV_00684,11-05-2025,12140.93,Completed
PAY_000617,INV_00685,13-04-2025,7284.53,Completed
PAY_000618,INV_00686,06-05-2025,6271.29,Partial
PAY_000619,INV_00687,21-03-2025,13606.15,Completed
PAY_000620,INV_00688,26-03-2025,6454.91,Completed
PAY_000621,INV_00689,24-02-2025,10461.08,Completed
PAY_000622,INV_00690,24-04-2025,11708.72,Completed
PAY_000623,INV_00691,21-04-2025,12892.28,Completed
PAY_000624,INV_00692,23-02-2025,10048.02,Completed
PAY_000625,INV_00693,10-02-2025,16918.71,Completed
PAY_000626,INV_00695,20-02-2025,8478.12,Completed
PAY_000627,INV_00696,08-05-2025,8060.96,Partial
PAY_000628,INV_00697,27-01-2025,16019.68,Completed
PAY_000629,INV_00698,04-03-2025,5859.63,Completed
PAY_000630,INV_00699,22-05-2025,15724.43,Completed
PAY_000631,INV_00700,04-06-2025,11219.66,Completed
PAY_000632,INV_00701,02-02-2025,5723.83,Completed
PAY_000633,INV_00702,22-05-2025,6323.52,Partial
PAY_000634,INV_00703,02-05-2025,14998.35,Partial
PAY_000635,INV_00704,05-02-2025,6305.32,Completed
PAY_000636,INV_00705,12-01-2025,7297.25,Completed
PAY_000637,INV_00706,26-01-2025,15624.82,Completed
PAY_000638,INV_00707,07-03-2025,17290.45,Completed
PAY_000639,INV_00709,24-02-2025,10879.48,Completed
PAY_000640,INV_00710,27-05-2025,19590.5,Completed
PAY_000641,INV_00711,26-03-2025,19071.75,Completed
PAY_000642,INV_00712,18-05-2025,3143.98,Completed
PAY_000643,INV_00713,18-04-2025,17407.43,Completed
PAY_000644,INV_00714,08-02-2025,2339.49,Partial
PAY_000645,INV_00715,24-03-2025,10044.45,Completed
PAY_000646,INV_00716,03-06-2025,12742.35,Completed
PAY_000647,INV_00717,10-04-2025,9035.06,Partial
PAY_000648,INV_00718,25-01-2025,14046.72,Completed
PAY_000649,INV_00719,12-04-2025,6006.87,Partial
PAY_000650,INV_00720,08-01-2025,14753.17,Completed
PAY_000651,INV_00721,05-05-2025,17077.07,Completed
PAY_000652,INV_00722,23-05-2025,19378.51,Completed
PAY_000653,INV_00723,24-02-2025,6795.87,Completed
PAY_000654,INV_00724,20-03-2025,11539.77,Completed
PAY_000655,INV_00725,11-05-2025,1395.89,Completed
PAY_000656,INV_00726,07-05-2025,18623.94,Completed
PAY_000657,INV_00727,18-02-2025,513.18,Completed
PAY_000658,INV_00728,20-04-2025,17701.88,Completed
PAY_000659,INV_00729,26-03-2025,2320.13,Completed
PAY_000660,INV_00730,03-04-2025,7750.95,Completed
PAY_000661,INV_00731,15-02-2025,12699.28,Completed
PAY_000662,INV_00732,07-03-2025,14222.11,Completed
PAY_000663,INV_00733,01-01-2025,2019.81,Completed
PAY_000664,INV_00734,07-03-2025,681.1,Completed
PAY_000665,INV_00735,29-03-2025,14033.6,Completed
PAY_000666,INV_00736,07-05-2025,4492.87,Partial
PAY_000667,INV_00737,31-01-2025,7667.45,Completed
PAY_000668,INV_00738,24-03-2025,15582.48,Completed
PAY_000669,INV_00739,12-02-2025,1561.53,Partial
PAY_000670,INV_00740,01-06-2025,9081.94,Completed
PAY_000671,INV_00741,03-03-2025,18437.94,Completed
PAY_000672,INV_00743,07-02-2025,11996.69,Completed
PAY_000673,INV_00744,17-04-2025,6632.82,Completed
PAY_000674,INV_00745,12-02-2025,7164.19,Partial
PAY_000675,INV_00747,10-01-2025,4506.19,Completed
PAY_000676,INV_00748,12-05-2025,6263.07,Completed
PAY_000677,INV_00749,16-01-2025,5737.95,Partial
PAY_000678,INV_00750,04-03-2025,10801.59,Completed
PAY_000679,INV_00752,05-06-2025,11153.95,Completed
PAY_000680,INV_00753,22-02-2025,19111.83,Completed
PAY_000681,INV_00754,27-01-2025,768.97,Completed
PAY_000682,INV_00755,27-02-2025,18999.26,Completed
PAY_000683,INV_00756,18-04-2025,12757.13,Completed
PAY_000684,INV_00758,23-04-2025,2961.91,Partial
PAY_000685,INV_00759,23-03-2025,19499.11,Completed
PAY_000686,INV_00760,11-02-2025,8119.26,Completed
PAY_000687,INV_00761,17-01-2025,14734.19,Completed
PAY_000688,INV_00762,07-03-2025,2181.15,Completed
PAY_000689,INV_00763,29-04-2025,12439.79,Completed
PAY_000690,INV_00764,17-01-2025,1155.47,Partial
PAY_000691,INV_00765,05-02-2025,3694.74,Completed
PAY_000692,INV_00766,03-04-2025,3755.78,Completed
PAY_000693,INV_00768,07-02-2025,7032.72,Completed
PAY_000694,INV_00769,20-04-2025,5627.52,Completed
PAY_000695,INV_00770,04-06-2025,10174.88,Completed
PAY_000696,INV_00771,18-05-2025,6691.54,Partial
PAY_000697,INV_00772,02-06-2025,3567.54,Completed
PAY_000698,INV_00774,14-05-2025,17244.44,Completed
PAY_000699,INV_00775,08-01-2025,9699.41,Completed
PAY_000700,INV_00776,17-04-2025,18657.62,Completed
PAY_000701,INV_00777,13-01-2025,4878.05,Completed
PAY_000702,INV_00779,20-01-2025,1957.1,Partial
PAY_000703,INV_00780,23-01-2025,5170.32,Partial
PAY_000704,INV_00781,16-01-2025,17601.33,Completed
PAY_000705,INV_00782,15-03-2025,6882.37,Completed
PAY_000706,INV_00784,18-03-2025,14921.73,Completed
PAY_000707,INV_00785,14-03-2025,5665.41,Partial
PAY_000708,INV_00786,16-05-2025,14783.04,Completed
PAY_000709,INV_00787,28-05-2025,3436.04,Completed
PAY_000710,INV_00788,24-04-2025,6339.7,Partial
PAY_000711,INV_00789,03-01-2025,15299.12,Completed
PAY_000712,INV_00791,22-05-2025,5260.7,Partial
PAY_000713,INV_00792,22-01-2025,2314.02,Completed
PAY_000714,INV_00793,02-03-2025,14166.51,Completed
PAY_000715,INV_00794,10-04-2025,4502.11,Partial
PAY_000716,INV_00795,16-05-2025,1959.19,Completed
PAY_000717,INV_00796,29-05-2025,13417.66,Completed
PAY_000718,INV_00797,04-02-2025,5589.32,Completed
PAY_000719,INV_00798,01-04-2025,6702.13,Completed
PAY_000720,INV_00799,12-03-2025,18899.32,Completed
PAY_000721,INV_00800,13-02-2025,3530.51,Completed
PAY_000722,INV_00801,16-02-2025,6623.65,Completed
PAY_000723,INV_00802,05-02-2025,19310.38,Completed
PAY_000724,INV_00803,04-03-2025,6151.06,Partial
PAY_000725,INV_00804,02-02-2025,16248.14,Completed
PAY_000726,INV_00805,26-03-2025,4692.91,Completed
PAY_000727,INV_00806,04-04-2025,14367.57,Completed
PAY_000728,INV_00807,04-04-2025,13705.08,Completed
PAY_000729,INV_00808,11-03-2025,19065.88,Completed
PAY_000730,INV_00809,29-04-2025,2347.14,Completed
PAY_000731,INV_00812,07-04-2025,11855.31,Completed
PAY_000732,INV_00813,11-03-2025,19944.65,Completed
PAY_000733,INV_00814,26-02-2025,16281.32,Completed
PAY_000734,INV_00815,29-01-2025,1332.58,Completed
PAY_000735,INV_00816,09-05-2025,18520.57,Completed
PAY_000736,INV_00817,25-04-2025,6963.11,Partial
PAY_000737,INV_00818,12-04-2025,1318.43,Partial
PAY_000738,INV_00819,01-03-2025,5957.16,Completed
PAY_000739,INV_00820,09-02-2025,13121.93,Completed
PAY_000740,INV_00821,13-05-2025,1689.09,Completed
PAY_000741,INV_00822,22-03-2025,8675.08,Completed
PAY_000742,INV_00823,15-05-2025,19793.37,Completed
PAY_000743,INV_00824,05-04-2025,7208.67,Completed
PAY_000744,INV_00825,30-05-2025,8073.43,Completed
PAY_000745,INV_00826,23-02-2025,12143.77,Completed
PAY_000746,INV_00827,08-01-2025,1642.53,Completed
PAY_000747,INV_00828,08-05-2025,15453.42,Completed
PAY_000748,INV_00829,09-03-2025,3073.91,Partial
PAY_000749,INV_00830,10-03-2025,15398.97,Completed
PAY_000750,INV_00831,04-03-2025,7418.69,Completed
PAY_000751,INV_00832,14-02-2025,12054.13,Completed
PAY_000752,INV_00833,06-04-2025,14217.33,Completed
PAY_000753,INV_00834,11-04-2025,11480.62,Completed
PAY_000754,INV_00835,26-02-2025,3923.36,Completed
PAY_000755,INV_00837,03-03-2025,513.33,Completed
PAY_000756,INV_00838,26-02-2025,14480.28,Completed
PAY_000757,INV_00840,11-02-2025,13680.67,Partial
PAY_000758,INV_00841,14-04-2025,14238.49,Completed
PAY_000759,INV_00842,14-04-2025,7062.94,Completed
PAY_000760,INV_00843,30-03-2025,14780.86,Completed
PAY_000761,INV_00844,26-04-2025,4870.24,Partial
PAY_000762,INV_00845,19-02-2025,4853.13,Completed
PAY_000763,INV_00846,04-06-2025,6483.05,Completed
PAY_000764,INV_00847,24-03-2025,14712.2,Completed
PAY_000765,INV_00848,01-06-2025,4050.59,Completed
PAY_000766,INV_00849,27-03-2025,12973.11,Completed
PAY_000767,INV_00850,28-01-2025,3349.41,Partial
PAY_000768,INV_00851,20-01-2025,19656.4,Completed
PAY_000769,INV_00852,13-02-2025,16522.41,Completed
PAY_000770,INV_00853,27-03-2025,5671.64,Completed
PAY_000771,INV_00854,13-03-2025,7334.38,Completed
PAY_000772,INV_00855,04-02-2025,725.3,Partial
PAY_000773,INV_00856,01-05-2025,19397.49,Completed
PAY_000774,INV_00857,21-04-2025,7349.01,Completed
PAY_000775,INV_00858,15-04-2025,13070.69,Partial
PAY_000776,INV_00859,30-05-2025,3671.8,Completed
PAY_000777,INV_00860,25-01-2025,287.01,Partial
PAY_000778,INV_00861,16-03-2025,7165.26,Completed
PAY_000779,INV_00862,07-04-2025,5433.93,Partial
PAY_000780,INV_00863,02-02-2025,14237.84,Completed
PAY_000781,INV_00864,26-04-2025,12342.69,Completed
PAY_000782,INV_00865,22-04-2025,2474.53,Completed
PAY_000783,INV_00866,26-02-2025,10708.34,Partial
PAY_000784,INV_00868,04-02-2025,11649.51,Completed
PAY_000785,INV_00869,11-05-2025,7536.16,Completed
PAY_000786,INV_00870,28-04-2025,7818.17,Partial
PAY_000787,INV_00871,10-05-2025,1001.85,Completed
PAY_000788,INV_00872,17-02-2025,19552.63,Completed
PAY_000789,INV_00873,02-05-2025,7336.44,Partial
PAY_000790,INV_00874,09-05-2025,2277.17,Completed
PAY_000791,INV_00875,23-05-2025,7734.9,Completed
PAY_000792,INV_00876,16-04-2025,9192.62,Completed
PAY_000793,INV_00877,11-03-2025,5636.32,Completed
PAY_000794,INV_00878,14-03-2025,3447.05,Completed
PAY_000795,INV_00879,27-01-2025,16259.51,Completed
PAY_000796,INV_00881,15-04-2025,19329.74,Completed
PAY_000797,INV_00882,02-05-2025,9787.11,Completed
PAY_000798,INV_00883,31-01-2025,5993.89,Partial
PAY_000799,INV_00885,26-04-2025,19457.22,Completed
PAY_000800,INV_00886,21-02-2025,8755.81,Completed
PAY_000801,INV_00887,01-05-2025,16765.11,Completed
PAY_000802,INV_00888,15-03-2025,2197.04,Completed
PAY_000803,INV_00889,27-05-2025,17204.17,Completed
PAY_000804,INV_00890,17-05-2025,15837.74,Completed
PAY_000805,INV_00891,10-06-2025,2694.12,Completed
PAY_000806,INV_00892,09-02-2025,18536.1,Completed
PAY_000807,INV_00893,01-06-2025,15822.04,Completed
PAY_000808,INV_00894,19-05-2025,5650.66,Completed
PAY_000809,INV_00895,12-05-2025,1230.58,Completed
PAY_000810,INV_00897,23-04-2025,17846.7,Completed
PAY_000811,INV_00898,02-04-2025,1461.17,Completed
PAY_000812,INV_00899,05-05-2025,894.54,Completed
PAY_000813,INV_00900,23-03-2025,14182.14,Partial
PAY_000814,INV_00901,01-02-2025,6359.37,Completed
PAY_000815,INV_00902,29-04-2025,4892.7,Partial
PAY_000816,INV_00903,22-04-2025,4164.75,Completed
PAY_000817,INV_00904,24-02-2025,15310.12,Completed
PAY_000818,INV_00906,12-05-2025,9230.69,Partial
PAY_000819,INV_00907,24-05-2025,1979.59,Partial
PAY_000820,INV_00908,22-02-2025,414.17,Partial
PAY_000821,INV_00909,23-01-2025,5842.56,Completed
PAY_000822,INV_00911,08-02-2025,5217.79,Completed
PAY_000823,INV_00912,12-05-2025,3962.88,Completed
PAY_000824,INV_00913,04-05-2025,3218.48,Partial
PAY_000825,INV_00914,14-03-2025,6058.85,Completed
PAY_000826,INV_00916,02-03-2025,9825.96,Partial
PAY_000827,INV_00917,16-03-2025,10508.98,Completed
PAY_000828,INV_00918,08-01-2025,13123.75,Completed
PAY_000829,INV_00919,06-01-2025,12362.71,Completed
PAY_000830,INV_00920,29-03-2025,6150.41,Partial
PAY_000831,INV_00921,08-04-2025,5413.97,Completed
PAY_000832,INV_00922,07-05-2025,11897.5,Completed
PAY_000833,INV_00923,03-01-2025,11448.41,Completed
PAY_000834,INV_00924,16-03-2025,9893.9,Completed
PAY_000835,INV_00925,03-04-2025,17299.09,Completed
PAY_000836,INV_00927,19-05-2025,14226.53,Partial
PAY_000837,INV_00928,24-04-2025,13774.74,Completed
PAY_000838,INV_00929,08-01-2025,19950.65,Completed
PAY_000839,INV_00930,17-03-2025,3094.16,Partial
PAY_000840,INV_00931,20-01-2025,7191.76,Completed
PAY_000841,INV_00932,28-02-2025,18177.27,Completed
PAY_000842,INV_00933,09-04-2025,16985.68,Completed
PAY_000843,INV_00934,29-05-2025,2403.26,Completed
PAY_000844,INV_00935,09-02-2025,14641.14,Completed
PAY_000845,INV_00936,29-05-2025,13444.49,Partial
PAY_000846,INV_00937,06-04-2025,3754.08,Partial
PAY_000847,INV_00938,05-03-2025,8699.22,Completed
PAY_000848,INV_00939,31-03-2025,11918.63,Completed
PAY_000849,INV_00940,08-05-2025,1546.7,Completed
PAY_000850,INV_00942,25-02-2025,17416.21,Completed
PAY_000851,INV_00943,12-04-2025,8555.59,Completed
PAY_000852,INV_00945,26-05-2025,6669.48,Completed
PAY_000853,INV_00947,20-02-2025,591.91,Completed
PAY_000854,INV_00948,12-03-2025,5508.68,Partial
PAY_000855,INV_00949,16-02-2025,2180.89,Partial
PAY_000856,INV_00950,28-04-2025,8366.17,Completed
PAY_000857,INV_00951,09-05-2025,1235.64,Completed
PAY_000858,INV_00952,03-03-2025,19026.34,Completed
PAY_000859,INV_00953,01-04-2025,325.68,Partial
PAY_000860,INV_00954,07-01-2025,4912.18,Completed
PAY_000861,INV_00955,01-04-2025,2502.81,Completed
PAY_000862,INV_00956,11-05-2025,3094.33,Partial
PAY_000863,INV_00957,12-01-2025,3221.41,Partial
PAY_000864,INV_00958,24-05-2025,7442.23,Partial
PAY_000865,INV_00959,06-02-2025,7505.39,Completed
PAY_000866,INV_00961,05-03-2025,4618.21,Completed
PAY_000867,INV_00962,15-01-2025,2901.66,Completed
PAY_000868,INV_00963,19-01-2025,15539.37,Completed
PAY_000869,INV_00964,21-01-2025,8120.79,Partial
PAY_000870,INV_00965,12-01-2025,8627.12,Completed
PAY_000871,INV_00966,10-04-2025,9750.73,Completed
PAY_000872,INV_00967,09-02-2025,6371.77,Completed
PAY_000873,INV_00968,29-01-2025,12644.56,Completed
PAY_000874,INV_00969,09-02-2025,10475.9,Completed
PAY_000875,INV_00970,08-02-2025,15802.82,Completed
PAY_000876,INV_00971,08-05-2025,15670.2,Completed
PAY_000877,INV_00972,23-05-2025,14217.02,Completed
PAY_000878,INV_00973,22-03-2025,11188.71,Completed
PAY_000879,INV_00974,24-02-2025,4091.09,Partial
PAY_000880,INV_00975,05-01-2025,13434.02,Partial
PAY_000881,INV_00976,28-05-2025,3408.32,Completed
PAY_000882,INV_00977,02-02-2025,14609.49,Completed
PAY_000883,INV_00979,27-03-2025,1476.56,Completed
PAY_000884,INV_00980,15-02-2025,7524.19,Completed
PAY_000885,INV_00981,30-03-2025,2352.47,Completed
PAY_000886,INV_00982,16-01-2025,13435.42,Completed
PAY_000887,INV_00983,18-02-2025,17943.29,Completed
PAY_000888,INV_00984,10-03-2025,7766.13,Completed
PAY_000889,INV_00985,06-04-2025,8315.16,Completed
PAY_000890,INV_00986,06-05-2025,13953.1,Completed
PAY_000891,INV_00987,09-05-2025,2704.6,Completed
PAY_000892,INV_00988,20-01-2025,8612.54,Completed
PAY_000893,INV_00989,13-05-2025,1295.89,Partial
PAY_000894,INV_00990,17-04-2025,12421.49,Completed
PAY_000895,INV_00991,12-02-2025,1831.01,Partial
PAY_000896,INV_00992,20-04-2025,574.25,Partial
PAY_000897,INV_00993,31-03-2025,19568.96,Completed
PAY_000898,INV_00995,07-03-2025,13442.36,Completed
PAY_000899,INV_00996,13-04-2025,727.07,Completed
PAY_000900,INV_00997,14-02-2025,11455.78,Partial
PAY_000901,INV_00998,12-02-2025,6752.36,Completed
PAY_000902,INV_00999,04-04-2025,10385.12,Completed
PAY_000903,INV_01000,23-05-2025,5478.87,Partial
